"Timestamp","NPS","NSAT","Version","Comments"
"8/22/2025, 6:13:05.708 PM","9","2.0","1.35.0","Please add SQL profiling tool to the extension and add the option add database diagram as prosgetsql extension do as well"
"8/22/2025, 4:29:50.233 PM","10","2.0","1.35.0","It tends to have problems if I try to run a query while it's still connecting to the database. Seems like it ought to be able to sequence those tasks without making either of them longer than they have to be."
"8/22/2025, 4:25:28.012 PM","5","2.0","1.35.0",""
"8/22/2025, 4:21:58.05 PM","10","3.0","1.35.0",""
"8/22/2025, 3:54:41.739 PM","10","2.0","1.35.0","Seria genial que el apartado de Resultado se pueda editar un poco, algo basico como desbanecer un poco los bordes, poder ajustar directamente el tamaño de las separaciones entre cada resultado mostrado en la misma consulta"
"8/22/2025, 3:28:11.573 PM","10","3.0","1.35.0",""
"8/22/2025, 3:24:21.528 PM","8","2.0","1.35.0","1. When you click on ""Edit Table"" for a table with 16 columns, 7 indexes, and 6 foreign keys, it takes a loooong time to load, I timed it and it was 55.11 seconds, almost a minute. It does get temporarily cached somehow because after the first time it goes down to 20 seconds, but as soon as you close VS Code and open it again the long wait happens again.  That needs to be faster. It is way faster in SSMS, it's instantaneous. 2. When editing a table, near the bottom of the editor there is a section that says ""script as create"". If you click or right click on it nothing happens. So there is no way to change it to ""script as alter"" which is also very important. That should be an option. I find myself altering tables way more than creating them. 3. When you right click the ""Stored Procedures"" folder, the context menu should offer to ""create new stored procedure"" and open a new editor tab with a skelleton of a stored procedure. Same with Functions, Triggers, and Types."
"8/22/2025, 3:17:22.994 PM","8","2.0","1.35.0",""
"8/22/2025, 2:31:00.045 PM","9","3.0","1.35.0","Add a capability to draw ER diagrams"
"8/22/2025, 2:17:28.038 PM","7","2.0","1.35.0","Backup and restore from ui is missing"
"8/22/2025, 2:13:50.238 PM","10","2.0","1.35.0","Allow the user to run a query with one keystroke rather than 3 keys in combination. Perhaps even restoring F5 as was part of SSMS and Azure Data Studio"
"8/22/2025, 2:06:43.199 PM","3","1.0","1.35.0","The same functionality as Azure Data Studio. Droping table on right click. Import from csv."
"8/22/2025, 1:51:45.31 PM","7","2.0","1.35.0","one thing that really bothers me is that I can't press f5 to run a query like I can in SSMS.  the other thing is I can't use it on my work mac bc it wants me to set up kerberos in the mac instead of letting me type my windows credentials"
"8/22/2025, 1:48:40.289 PM","10","2.0","1.35.0","include as much of the ssms experience. the query results looking as much as the original ssms would be extremely helpful, as well as the sql agent jobs"
"8/22/2025, 1:27:42.29 PM","7","2.0","1.35.0",""
"8/22/2025, 1:23:24.92 PM","7","2.0","1.35.0","Make it easier to create a new query using the same query source"
"8/22/2025, 1:12:45.633 PM","7","2.0","1.35.0","It is still a bit quircky.  I have to select a connection every time I run a query even though that query is on the same file.  Intellisense sometimes works and sometimes doesn't and haven't been able to figure out how to tell it to refresh when the database structure was modified."
"8/22/2025, 12:56:19.421 PM","7","2.0","1.35.0","it breaks itself every update because it fails to download the sqltools thingy on load. my network does not prohibit the download and i can do it via browser, but that bricks the extension every update and it is annoying, sadly."
"8/22/2025, 12:32:51.888 PM","10","2.0","1.35.0","It looks like you just releasedSchema Designer, Schema Compare, and Local SQL Server Container. Sounds awesome"
"8/22/2025, 12:31:28.039 PM","10","2.0","1.35.0","It would be better to join the query tab and the result pane into one tab. Like in SSMS."
"8/22/2025, 12:23:52.695 PM","8","2.0","1.35.0","Create a way to import flat files as database tables!"
"8/22/2025, 9:58:55.539 AM","6","2.0","1.35.0",""
"8/22/2025, 9:36:23.737 AM","9","3.0","1.35.0",""
"8/22/2025, 8:52:56.634 AM","1","1.0","1.35.0",""
"8/22/2025, 8:01:43.957 AM","9","3.0","1.35.0",""
"8/22/2025, 7:28:54.799 AM","10","2.0","1.35.0","Add a view similar to dBeaver which shows the total size of the DB It speeds up identifying dead tables when wading through the Mart"
"8/22/2025, 7:05:02.809 AM","7","2.0","1.35.0","enable option automatically connect to the most recent used connection, or automatically connect if there is only one connection "
"8/22/2025, 6:43:08.267 AM","6","2.0","1.35.0","It is a step back from the Azure data studio. Close the missing gap, make the look and feel more like other database management studio's (eg. execute queries with F5 instead of ctrl + shift + E)"
"8/22/2025, 5:25:44.497 AM","10","3.0","1.35.0",""
"8/22/2025, 12:35:00.413 AM","0","0.0","1.35.0","DBに接続できなくなることが頻発する。 クエリーを実行しているかかw借りにくい。総じて使いにくい。 "
"8/21/2025, 10:54:52.485 PM","10","2.0","1.35.0","The ability to edit table data in a grid would be fantastic"
"8/21/2025, 8:19:55.874 PM","10","3.0","1.35.0",""
"8/21/2025, 4:37:56.99 PM","10","3.0","1.35.0",""
"8/21/2025, 3:53:03.725 PM","7","2.0","1.35.0","There are features that Azure Studio had that are missing from the VS Code extention. Specifically, a UI that lets you restore your database from a .bak file. Yes, I can use a command but the UI available in Azure Studio and SSMS is nice.  Azure Studio also had Preview functionality that the VS code extention doesn't. "
"8/21/2025, 2:23:18.704 PM","10","3.0","1.35.0",""
"8/21/2025, 12:51:45.594 PM","9","2.0","1.35.0",""
"8/21/2025, 12:50:46.95 PM","9","2.0","1.35.0",""
"8/21/2025, 12:23:23.824 PM","9","2.0","1.35.0",""
"8/21/2025, 11:10:44.455 AM","8","2.0","1.35.0","They should improve the results grid, sometimes the data is not copied correctly, sometimes it takes a while to be displayed and mainly, on many occasions the scripts remain executing or trying to do so but they are not really executing anything in the database, the counter starts running as if it were executing, but it is actually frozen trying to execute the query (it could be a select top 1 'hello') and until it is unfrozen, no query can be executed in any window (note: the vscode is not frozen). "
"8/21/2025, 9:44:10.422 AM","6","1.0","1.35.0","The extension is reinstalled at each VSCode startup.   Also, it crashes regularly - especially when handling larger amounts of data that e.g. SQL Management Studio is still able to deal with.  Generally, performance should be improved"
"8/21/2025, 9:16:05.084 AM","8","2.0","1.35.0","Closer alignment with SSMS, such as index optimization / query plans, etc."
"8/21/2025, 9:13:01.038 AM","10","3.0","1.35.0",""
"8/21/2025, 8:43:51.814 AM","9","3.0","1.35.0","Importing CSV Files just like in SQL Managment Studio would be a cool feature"
"8/21/2025, 8:12:56.693 AM","6","2.0","1.35.0","Really needs a Data Tier Application wizard. I had to fall back to ADS to do that, and from February next year I don't know how I would do this, given that the MSSQL extension doesn't yet support this....."
"8/21/2025, 6:47:21.712 AM","9","2.0","1.35.0","Instance Management, Rename of Tables or Views, Agent Managment, Security Management, generelly speaking, make SSMS features available for MacOS Users within VSCode MSSQL Extension"
"8/21/2025, 6:22:34.907 AM","7","2.0","1.35.0","Connection to database is unstable. Sometimes is says a query is already running, but is not, and I can't cancel the query. When opening a new tab and try execute query it can't and give some error message. Only workable fix is to restart VS Code. Other times it says, when selecting top 1000 on a table, that connection is lost, but a execute query again gives a succesfull run. Also, query result window, I need to be able to better managage stacked query result, when running multiple queries. I wish to drag the individual windows size in height ""Up and down"". Sometimes, when running a query in one tab (a), when then jumping to another tab (b), it showns me the result from tab (a) in tab (b) when it is done running"
"8/21/2025, 3:01:29.608 AM","1","1.0","1.35.0","查询结果什么都不显示，有BUG"
"8/21/2025, 2:25:19.531 AM","10","3.0","1.35.0",""
"8/20/2025, 9:33:02.273 PM","9","3.0","1.35.0","be able to export results to the clipboard in json or csv format so you can past them into a new file instead of only saving the file directly."
"8/20/2025, 8:50:49.01 PM","10","2.0","1.35.0","I get frequent reauthentication requests to Azure SQL Managed Instance (using Entra Authentication) throughout the day. In SSMS, I get zero reauthentication requests. There is a corporate proxy that may be contributing to the issue. "
"8/20/2025, 8:27:54.246 PM","10","3.0","1.35.0",""
